rank_test_score,mean_test_score,std_test_score,mean_train_score,std_train_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__learning_rate,param_model__min_data_in_leaf,param_model__reg_alpha,param_model__reg_lambda,params,split0_test_score,split0_train_score
1,-0.6599324138600244,0.0,-0.6590567099475232,0.0,29.284032344818115,0.0,1.8411974906921387,0.0,0.1,100,0.1,0.1,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 0.1, 'model__reg_lambda': 0.1}",-0.6599324138600244,-0.6590567099475232
1,-0.6599324138600244,0.0,-0.6590567099475232,0.0,28.89612054824829,0.0,2.367379903793335,0.0,0.1,1000,0.1,0.1,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 0.1, 'model__reg_lambda': 0.1}",-0.6599324138600244,-0.6590567099475232
3,-0.6599334765067391,0.0,-0.6590577733606413,0.0,29.211710691452026,0.0,1.7870991230010986,0.0,0.1,1000,0.1,1,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 0.1, 'model__reg_lambda': 1}",-0.6599334765067391,-0.6590577733606413
4,-0.6599334765067393,0.0,-0.6590577733606413,0.0,29.797450304031372,0.0,1.8808398246765137,0.0,0.1,100,0.1,1,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 0.1, 'model__reg_lambda': 1}",-0.6599334765067393,-0.6590577733606413
5,-0.6599336798166859,0.0,-0.6590579748307015,0.0,28.830759048461914,0.0,1.7369763851165771,0.0,0.1,100,1,0.1,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 1, 'model__reg_lambda': 0.1}",-0.6599336798166859,-0.6590579748307015
5,-0.6599336798166859,0.0,-0.6590579748307015,0.0,29.615787982940674,0.0,1.9047093391418457,0.0,0.1,1000,1,0.1,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 1, 'model__reg_lambda': 0.1}",-0.6599336798166859,-0.6590579748307015
7,-0.6599347425572215,0.0,-0.6590590383429565,0.0,29.657041549682617,0.0,1.905491590499878,0.0,0.1,100,1,1,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 1, 'model__reg_lambda': 1}",-0.6599347425572215,-0.6590590383429565
7,-0.6599347425572215,0.0,-0.6590590383429565,0.0,28.204960584640503,0.0,2.0445146560668945,0.0,0.1,1000,1,1,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 1, 'model__reg_lambda': 1}",-0.6599347425572215,-0.6590590383429565
9,-0.6618412505398518,0.0,-0.6610346700037983,0.0,29.47542929649353,0.0,1.9644851684570312,0.0,0.1,100,0.1,10,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 0.1, 'model__reg_lambda': 10}",-0.6618412505398518,-0.6610346700037983
9,-0.6618412505398518,0.0,-0.6610346700037983,0.0,28.68901801109314,0.0,1.9979660511016846,0.0,0.1,1000,0.1,10,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 0.1, 'model__reg_lambda': 10}",-0.6618412505398518,-0.6610346700037983
11,-0.6618425306218976,0.0,-0.661035946638455,0.0,29.473021984100342,0.0,1.9371447563171387,0.0,0.1,100,1,10,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 1, 'model__reg_lambda': 10}",-0.6618425306218976,-0.661035946638455
11,-0.6618425306218976,0.0,-0.661035946638455,0.0,28.551448583602905,0.0,1.8643882274627686,0.0,0.1,1000,1,10,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 1, 'model__reg_lambda': 10}",-0.6618425306218976,-0.661035946638455
13,-0.6621028000331867,0.0,-0.6613064866212721,0.0,28.562734365463257,0.0,1.9485480785369873,0.0,0.1,100,10,0.1,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 10, 'model__reg_lambda': 0.1}",-0.6621028000331867,-0.6613064866212721
13,-0.6621028000331867,0.0,-0.6613064866212721,0.0,29.075636863708496,0.0,1.8339591026306152,0.0,0.1,1000,10,0.1,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 10, 'model__reg_lambda': 0.1}",-0.6621028000331867,-0.6613064866212721
15,-0.6621037868266293,0.0,-0.6613074718270255,0.0,29.18854808807373,0.0,1.9414377212524414,0.0,0.1,100,10,1,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 10, 'model__reg_lambda': 1}",-0.6621037868266293,-0.6613074718270255
15,-0.6621037868266293,0.0,-0.6613074718270255,0.0,28.63603377342224,0.0,1.945143461227417,0.0,0.1,1000,10,1,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 10, 'model__reg_lambda': 1}",-0.6621037868266293,-0.6613074718270255
17,-0.662113646726485,0.0,-0.6613173158297192,0.0,29.33059334754944,0.0,1.8899950981140137,0.0,0.1,100,10,10,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 10, 'model__reg_lambda': 10}",-0.662113646726485,-0.6613173158297192
17,-0.662113646726485,0.0,-0.6613173158297192,0.0,29.17262554168701,0.0,1.8812191486358643,0.0,0.1,1000,10,10,"{'model__learning_rate': 0.1, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 10, 'model__reg_lambda': 10}",-0.662113646726485,-0.6613173158297192
19,-0.9423360003753252,0.0,-0.9408313884657656,0.0,29.245373487472534,0.0,1.884859561920166,0.0,0.01,100,0.1,0.1,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 0.1, 'model__reg_lambda': 0.1}",-0.9423360003753252,-0.9408313884657656
19,-0.9423360003753252,0.0,-0.9408313884657656,0.0,29.948163270950317,0.0,1.9825313091278076,0.0,0.01,1000,0.1,0.1,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 0.1, 'model__reg_lambda': 0.1}",-0.9423360003753252,-0.9408313884657656
21,-0.9423362192471474,0.0,-0.9408316064705908,0.0,29.29172420501709,0.0,2.142634391784668,0.0,0.01,100,0.1,1,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 0.1, 'model__reg_lambda': 1}",-0.9423362192471474,-0.9408316064705908
21,-0.9423362192471474,0.0,-0.9408316064705908,0.0,29.043254137039185,0.0,2.0688061714172363,0.0,0.01,1000,0.1,1,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 0.1, 'model__reg_lambda': 1}",-0.9423362192471474,-0.9408316064705908
23,-0.9423362405595236,0.0,-0.9408316278718218,0.0,29.380411863327026,0.0,2.093331813812256,0.0,0.01,100,1,0.1,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 1, 'model__reg_lambda': 0.1}",-0.9423362405595236,-0.9408316278718218
23,-0.9423362405595236,0.0,-0.9408316278718218,0.0,29.193050861358643,0.0,2.0875890254974365,0.0,0.01,1000,1,0.1,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 1, 'model__reg_lambda': 0.1}",-0.9423362405595236,-0.9408316278718218
25,-0.9423364594963906,0.0,-0.9408318459411701,0.0,30.728169202804565,0.0,1.7088329792022705,0.0,0.01,1000,1,1,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 1, 'model__reg_lambda': 1}",-0.9423364594963906,-0.9408318459411701
26,-0.9423364594963907,0.0,-0.9408318459411701,0.0,29.781792402267456,0.0,1.8912277221679688,0.0,0.01,100,1,1,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 1, 'model__reg_lambda': 1}",-0.9423364594963907,-0.9408318459411701
27,-0.9423384084888218,0.0,-0.9408337870358682,0.0,29.28971576690674,0.0,1.8809738159179688,0.0,0.01,100,0.1,10,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 0.1, 'model__reg_lambda': 10}",-0.9423384084888218,-0.9408337870358682
27,-0.9423384084888218,0.0,-0.9408337870358682,0.0,29.503430604934692,0.0,1.807567834854126,0.0,0.01,1000,0.1,10,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 0.1, 'model__reg_lambda': 10}",-0.9423384084888218,-0.9408337870358682
29,-0.9423386486660558,0.0,-0.9408340264348911,0.0,29.39899253845215,0.0,1.7689099311828613,0.0,0.01,100,1,10,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 1, 'model__reg_lambda': 10}",-0.9423386486660558,-0.9408340264348911
29,-0.9423386486660558,0.0,-0.9408340264348911,0.0,29.873606204986572,0.0,2.024794340133667,0.0,0.01,1000,1,10,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 1, 'model__reg_lambda': 10}",-0.9423386486660558,-0.9408340264348911
31,-0.9423548844434435,0.0,-0.9408495889333944,0.0,29.800801753997803,0.0,1.9728724956512451,0.0,0.01,100,10,0.1,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 10, 'model__reg_lambda': 0.1}",-0.9423548844434435,-0.9408495889333944
31,-0.9423548844434435,0.0,-0.9408495889333944,0.0,29.23784613609314,0.0,1.7948777675628662,0.0,0.01,1000,10,0.1,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 10, 'model__reg_lambda': 0.1}",-0.9423548844434435,-0.9408495889333944
33,-0.9423551028919749,0.0,-0.9408498069125504,0.0,29.338216543197632,0.0,1.6326258182525635,0.0,0.01,100,10,1,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 10, 'model__reg_lambda': 1}",-0.9423551028919749,-0.9408498069125504
33,-0.9423551028919749,0.0,-0.9408498069125504,0.0,29.10555648803711,0.0,1.9345238208770752,0.0,0.01,1000,10,1,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 10, 'model__reg_lambda': 1}",-0.9423551028919749,-0.9408498069125504
35,-0.9423572863919437,0.0,-0.9408519857159043,0.0,29.46522545814514,0.0,1.5595786571502686,0.0,0.01,100,10,10,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 10, 'model__reg_lambda': 10}",-0.9423572863919437,-0.9408519857159043
35,-0.9423572863919437,0.0,-0.9408519857159043,0.0,29.536011457443237,0.0,1.6222069263458252,0.0,0.01,1000,10,10,"{'model__learning_rate': 0.01, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 10, 'model__reg_lambda': 10}",-0.9423572863919437,-0.9408519857159043
37,-0.9953324115144007,0.0,-0.9936805447198322,0.0,29.542906999588013,0.0,1.7148911952972412,0.0,0.001,100,10,0.1,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 10, 'model__reg_lambda': 0.1}",-0.9953324115144007,-0.9936805447198322
37,-0.9953324115144007,0.0,-0.9936805447198322,0.0,29.425549507141113,0.0,1.757810115814209,0.0,0.001,1000,10,0.1,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 10, 'model__reg_lambda': 0.1}",-0.9953324115144007,-0.9936805447198322
39,-0.995332435061164,0.0,-0.9936805681690304,0.0,28.83586049079895,0.0,1.9629137516021729,0.0,0.001,100,10,1,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 10, 'model__reg_lambda': 1}",-0.995332435061164,-0.9936805681690304
39,-0.995332435061164,0.0,-0.9936805681690304,0.0,29.30190896987915,0.0,1.9605474472045898,0.0,0.001,1000,10,1,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 10, 'model__reg_lambda': 1}",-0.995332435061164,-0.9936805681690304
41,-0.9953326704828318,0.0,-0.9936808026188578,0.0,29.011805534362793,0.0,1.9164149761199951,0.0,0.001,100,10,10,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 10, 'model__reg_lambda': 10}",-0.9953326704828318,-0.9936808026188578
41,-0.9953326704828318,0.0,-0.9936808026188578,0.0,29.655991077423096,0.0,1.7774765491485596,0.0,0.001,1000,10,10,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 10, 'model__reg_lambda': 10}",-0.9953326704828318,-0.9936808026188578
43,-0.9953422981063202,0.0,-0.9936900703799917,0.0,29.38616132736206,0.0,1.7638752460479736,0.0,0.001,100,0.1,0.1,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 0.1, 'model__reg_lambda': 0.1}",-0.9953422981063202,-0.9936900703799917
43,-0.9953422981063202,0.0,-0.9936900703799917,0.0,29.403080701828003,0.0,1.7958252429962158,0.0,0.001,1000,0.1,0.1,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 0.1, 'model__reg_lambda': 0.1}",-0.9953422981063202,-0.9936900703799917
45,-0.995342302731698,0.0,-0.9936901467958852,0.0,28.381990909576416,0.0,1.7399897575378418,0.0,0.001,100,0.1,1,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 0.1, 'model__reg_lambda': 1}",-0.995342302731698,-0.9936901467958852
45,-0.995342302731698,0.0,-0.9936901467958852,0.0,29.63568139076233,0.0,1.8905360698699951,0.0,0.001,1000,0.1,1,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 0.1, 'model__reg_lambda': 1}",-0.995342302731698,-0.9936901467958852
47,-0.9953424737981026,0.0,-0.9936903410235464,0.0,29.34240198135376,0.0,2.0921590328216553,0.0,0.001,100,1,0.1,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 1, 'model__reg_lambda': 0.1}",-0.9953424737981026,-0.9936903410235464
47,-0.9953424737981026,0.0,-0.9936903410235464,0.0,29.367605686187744,0.0,1.8170108795166016,0.0,0.001,1000,1,0.1,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 1, 'model__reg_lambda': 0.1}",-0.9953424737981026,-0.9936903410235464
49,-0.9953424982247665,0.0,-0.9936903653623933,0.0,29.332777738571167,0.0,1.8675343990325928,0.0,0.001,100,1,1,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 1, 'model__reg_lambda': 1}",-0.9953424982247665,-0.9936903653623933
49,-0.9953424982247665,0.0,-0.9936903653623933,0.0,29.0100154876709,0.0,1.659358263015747,0.0,0.001,1000,1,1,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 1, 'model__reg_lambda': 1}",-0.9953424982247665,-0.9936903653623933
51,-0.995342716293975,0.0,-0.9936905826355874,0.0,29.47878408432007,0.0,1.702791452407837,0.0,0.001,100,0.1,10,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 0.1, 'model__reg_lambda': 10}",-0.995342716293975,-0.9936905826355874
51,-0.995342716293975,0.0,-0.9936905826355874,0.0,29.113091707229614,0.0,1.8442981243133545,0.0,0.001,1000,0.1,10,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 0.1, 'model__reg_lambda': 10}",-0.995342716293975,-0.9936905826355874
53,-0.9953427423232304,0.0,-0.9936906085832171,0.0,29.4945011138916,0.0,1.7483789920806885,0.0,0.001,100,1,10,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 100, 'model__reg_alpha': 1, 'model__reg_lambda': 10}",-0.9953427423232304,-0.9936906085832171
53,-0.9953427423232304,0.0,-0.9936906085832171,0.0,28.86150097846985,0.0,1.9200565814971924,0.0,0.001,1000,1,10,"{'model__learning_rate': 0.001, 'model__min_data_in_leaf': 1000, 'model__reg_alpha': 1, 'model__reg_lambda': 10}",-0.9953427423232304,-0.9936906085832171
